prenom,genre,
Aanor,m,
Aaran,m,
Aaricia,f,
Aaron,m,
Abbon,m,
Abby,f,
Abdel,m,
Abdon,m,
Abel,m,
Abélard,m,
Abélia,f,
Abella,f,
Abigaël,f,
Abondance,f,
Abraham,m,
Abriel,f,
Acace,f,
Achahildis,m,
Achille,m,
Acmé,m,
Ada,f,
Adalard,m,
Adalbert,m,
Adalric,m,
Adalsinde,m,
Adam,m,
Adama,m,
Adélaïde,f,
Adélaïs,f,
Adélard,m,
Adèle,f,
Adelice,f,
Adélie,f,
Adelin,m,
Adelind,m,
Adeline,f,
Adelphe,m,
Adelphine,f,
Adeltrude,f,
Adémar,m,
Adénora,f,
Adine,f,
Adolphe,m,
Adon,m,
Adonis,m,
Adria,f,
Adrian,m,
Adriana,f,
Adriano,m,
Adriel,m,
Adrien,m,
Adrienne,f,
Adriette,f,
Adula,m,
Aedhan,m,
Aël,m,
Aëla,f,
Aélia,f,
Aëlig,m,
Aëlis,,
Aelith,,
Aëlred,,
Aëlynn,,
Aénor,,
Afra,,
Agapé,,
Agapet,,
Agapi,,
Agapit,,
Agathe,,
Agathon,,
Agénor,,
Agilbert,,
Aglaé,,
Aglaïa,,
Aglaïane,,
Aglaïs,,
Aglaoném,,a
Agnan,,
Agnane,,
Agnès,,
Agnese,,
Agobart,,
Agricole,,
Ahmed,,
Aïcha,,
Aïda,,
Aidan,,
Aiden,,
Aigline,,
Aignan,,
Aignane,,
Aigne,,
Ailbe,,
Aileann,,
Aileen,,
Ailred,,
Aimable,,
Aimar,,
Aimé,,
Aimée,,
Aimeri,,
Aimeric,,
Aimery,,
Aimie,,
Aina,,
Aïnara,,
Aïnhoa,,
Aïssa,,
Ako,,
Alain,,
Alaine,,
Alaïs,,
Alan,,
Alana,,
Alanic,,
Alanis,,
Alanne,,
Alanyce,,
AlarAlari,,c
Alba,,
Albain,,
Alban,,
Albane,,
Albe,,
Albéri,,c
Albert,,
Alberta,,
Alberte,,
Albertin,,
Albertine,,
Alberto,,
Albin,,
Albina,,
Albine,,
Albrecht,,
Alcide,,
Alda,,
Aldebe,,rt
Aldécine,,
Aldemar,,
Aldéric,,
Aldhelm,,
Aldith,,
Aldo,,
Aldona,,
Aldred,,
Aldric,,
Aldwin,,
Aléaume,,
Alec,,
Alena,,
Alessan,,dro
Alessia,,
Alessio,,
Aleth,,
Alèthe,,
Aléthéia,,
Alex,,
Alexa,,
Alexand,,ra
Alexandre,,
Alexandrin,,
Alexandrine,,
Alexandro,,
Alexane,,
Alexania,,
Alexia,,
Alexian,,
Alexiane,,
Alexie,,
Alexine,,
Alexis,,
Aleyde,,
Alfiero,,
Alfonso,,
Alfred,,
Alfrèda,,
Alfrède,,
Alfredo,,
Alfret,,
Ali,,
Alia,,
Alice,,
Alicia,,
Alida,,
Aliénor,,
Aliette,,
Aline,,
Aliocha,,
Alis,,
Alise,,
Alison,,
Alisson,,
Alith,,
Alitha,,
Alix,,
Alixan,,
Alixane,,
Aliya,,
Alizée,,
Allamand,,e
Allan,,
Allard,,
Allen,,
Allowin,,
Allyre,,
Allyrian,,e
Alma,,
Almaïd,,e
Aloara,,
Alodie,,
Aloïs,,
Aloïse,,
Alonso,,
Aloph,,
Alouarn,,
Aloy,,
Aloys,,
Aloyse,,
Alpais,,
Alphonse,,
Alphonsie,,
Alphonsine,,
Alric,,
Altéa,,
Altfrie,,d
Alvère,,
Alvin,,
Alwen,,
Alwena,,
Alypius,,
Alyre,,
Alyse,,
Alyséa,,
Alyson,,
Alyssa,,
Alyssand,,re
Alyssia,,
Alzire,,
Amabilis,,
Amable,,
Amabylis,,
Amadeus,,
Amadour,,
Amaël,,
Amaëlle,,
Amalia,,
Amalric,,
Amance,,
Amand,,
Amanda,,
Amandine,,
Amandino,,
Amans,,
Amarand,,e
Amaranthe,,
Amarin,,
Amarine,,
Amaryllis,,
Amata,,
Amaury,,
Amaya,,
Ambre,,
Ambreui,,l
Ambrogio,,
Ambroise,,
Ambroisie,,
Ambroisine,,
Amé,,
Amédé,,e
Amedeo,,
Amédine,,
Amélia,,
Améliane,,
Amélie,,
Ameline,,
Amelle,,
Amet,,
Amica,,
Amicie,,
Ammie,,
Ammon,,
Ammonas,,
Amos,,
Amour,,
Amparo,,
Amphélis,,e
Amy,,
Ana,,
Anaë,,
Anaël,,
Anaëlle,,
Anaëve,,
Anaïg,,
Anaïs,,
Ananie,,
Anastase,,
Anastasia,,
Anastasie,,
Anatole,,
Anatolie,,
Ancel,,
Ancelin,,
Anceline,,
Andéol,,
Andie,,
Andoche,,
Andoni,,
André,,
Andréa,,
Andréann,,e
Andreas,,
Andrée,,
Andreia,,
Andrés,,
Andréu,,
Andrev,,
Andréva,,
Andrew,,
Andrienn,,e
Andrieu,,
Andrika,,
Andrinett,,e
Andronic,,
Andy,,
Anémon,,e
Anésie,,
Aneth,,
Ange,,
Angel,,
Angela,,
Angèle,,
Angelica,,
Angèlie,,
Angelika,,
Angélina,,
Angeline,,
Angélique,,
Angelo,,
Angeloun,,o
Angélyne,,
Angie,,
Anglèze,,
Angy,,
Ania,,
Aníbal,,
Anicet,,
Anika,,
Anissa,,
Anita,,
Anja,,
Anna,,
Annabe,,lle
Annaëlle,,
Annaïc,,
Annaïg,,
Anne,,
Annett,,e
Annick,,
Annie,,
Annonci,,ade
Annouk,,
Ano,,
Anouc,,hka
Anouck,,
Anouk,,
Ansbert,,
Ansberte,,
Anschaire,,
Anselme,,
Anselmo,,
Anséric,,
Ansfrid,,
Anskar,,
Anssen,,
Antère,,
Anthéa,,
Anthelme,,
Anthime,,
Anthone,,
Anthony,,
Antime,,
Antoine,,
Antoinett,,e
Anton,,
Antonel,,la
Antonia,,
Antonin,,
Antonine,,
Antonio,,
Antony,,
Anya,,
Aoda,,
Aphrod,,ise
Apollina,,ire
Apolline,,
Apollonie,,
Apollonius,,
Apollos,,
April,,
Aquila,,
Aquilin,,
Arabella,,
Aranka,,
Arbogast,,
Arcade,,
Arcadie,,
Archambau,,d
Archibald,,
Arédius,,
Arès,,
Aria,,
Ariald,,
Ariane,,
Aricie,,
Ariel,,
Arielle,,
Aristarqu,,e
Aristide,,
Aristote,,
Arlène,,
Arlette,,
Arline,,
Armaël,,
Armaëlle,,
Armance,,
Armand,,
Armande,,
Armel,,
Armelle,,
Armentair,,e
Arnaud,,
Arnaude,,
Arnauld,,
Arno,,
Arnold,,
Arnoul,,
Arnould,,
Arnoult,,
Arnulf,,
Aroiho,,
Arsène,,
Arsènett,,e
Artémas,,
Artème,,
Artémis,,
Arthaud,,
Arthellaï,,s
Arthémon,,
Arthur,,
Arthus,,
Arturo,,
Artus,,
Arty,,
Arum,,
Arwen,,
Arzel,,
Arzhele,,nn
Arzhul,,
Arzhvael,,
Arzur,,
Ashley,,
Ashlyn,,
Asoi,,
Assia,,
Assompt,,ion
Assumpta,,
Assunta,,
Astère,,
Astérine,,
Astier,,
Astrée,,
Astrid,,
Astrik,,
Athalie,,
Athanase,,
Athanasie,,
Athena,,
Athénaïs,,
Attala,,
Attalia,,
Attila,,
Auban,,
Aubane,,
Aube,,
Aubeli,,ne
Auberi,,
Aubérie,,
Aubert,,
Aubery,,
Aubin,,
Aubine,,
Aubrey,,
Aubrin,,
Aubry,,
Aude,,
Audie,,
Audoin,,
Audran,,
Audréane,,
Audren,,
Audrey,,
Audric,,
Audry,,
Augusta,,
Auguste,,
Augustin,,
Augustine,,
Aulnay,,
Aumérine,,
Aura,,
Aurane,,
Aure,,
Aurea,,
Auregue,,nn
Aurèle,,
Aurélia,,
Auréliane,,
Aurélie,,
Aurélien,,
Auréline,,
Aurelio,,
Auriane,,
Aurianne,,
Auristelle,,
Aurore,,
Austin,,
Austrebe,,rte
Austrégisi,,lle
Austremoine,,
Authier,,
Auxane,,
Auxence,,
Ava,,
Avela,,ine
Aveline,,
Aventin,,
Avit,,
Aviva,,
Avoye,,
Avril,,
Axel,,
Axelle,,
Aya,,
Aydan,,
Ayden,,
Aylone,,
Aymard,,
Aymeline,,
Aymeric,,
Aymon,,
Aymond,,
Aymone,,
Ayrald,,
Azahar,,
Azalaïs,,
Azalée,,
Azélie,,
Azeline,,
Azenor,,
Azilis,,
Aziliz,,
Aziz,,
Aziza,,
Azou,,
Babet,,
Babeth,,
Babette,,
Babylas,,
Bacchus,,
Bakhita,,
Balbine,,
Baldassar,,e
Baldwin,,
Balian,,
Balthaza,,r
Baptiste,,
Baptistin,,
Baptistine,,
Barban,,
Barbara,,
Barbe,,
Barberi,,ne
Barnabé,,
Barnard,,
Barry,,
Barthél,,emy
Bartholom,,é
Bartholomée,,
Barthy,,
Bartimée,,
Bartolo,,
Bartoumié,,u
Basile,,
Basiliss,,a
Basilisse,,
Basso,,
Bassus,,
Bastian,,
Bastiane,,
Bastien,,
Bastienne,,
Bathilde,,
Baudille,,
Baudouin,,
Bavon,,
Béatine,,
Béatrice,,
Béatrix,,
Beddy,,
Bède,,
Bee,,
Begge,,
Behnam,,
Belén,,
Belinda,,
Beline,,
Belisari,,o
Ben,,
Bened,,etta
Benedet,,to
Bénédict,,
Bénédicte,,
Bénédit,,
Bénezet,,
Beniamino,,
Bénigne,,
Bénilde,,
Benjamin,,
Benjamine,,
Bennet,,
Bennon,,
Benny,,
Benoît,,
Benoîte,,
Béranger,,
Bérangère,,
Bérard,,
Bérarde,,
Bérardine,,
Berchaire,,
Bérenger,,
Bérengère,,
Bérénice,,
Bergamote,,
Berlinde,,
Bernadette,,
Bernard,,
Bernardin,,
Bernardine,,
Bernardo,,
Bernat,,
Bernez,,
Bernon,,
Bernward,,
Bert,,
Berthe,,
Berthold,,
Bertile,,
Bertilie,,
Bertille,,
Bertin,,
Bertine,,
Bertram,,
Bertrand,,
Bertrande,,
Bertrane,,
Bertranet,,
Beryl,,
Bessari,,on
Bessie,,
Beth,,
Béthan,,ie
Bettina,,
Betty,,
Beverle,,y
Bianca,,
Bibiane,,
Bienvenue,,
Bill,,
Billie,,
Billy,,
Birille,,
Bixente,,
Blaise,,
Blaisian,,
Blaisiane,,
Blanca,,
Blanche,,
Blandine,,
Blasioun,,
Bleiz,,
Blésill,,e
Bleuette,,
Bleunvenn,,
Bob,,
Bobby,,
Bojana,,
Bolesław,,a
Boleslas,,
Bona,,
Bonave,,nture
Boniface,,
Bonne,,
Bonnie,,
Boris,,
Bosco,,
Boyan,,
Brady,,
Brandan,,
Brandon,,
Braulio,,
Bréaca,,
Brenda,,
Brendan,,
Brett,,
Brewen,,
Briac,,
Briag,,
Briaga,,
Briagenn,,
Brian,,
Brianne,,
Brice,,
Bricet,,
Bridie,,
Briec,,
Brieg,,
Brieuc,,
Brieux,,
Brigida,,
Brigide,,
Brigitte,,
Brioc,,
Briséis,,
Britanie,,
Brithwolt,,
Britney,,
Britt,,
Britton,,
Brivaëlle,,
Brix,,
Bronis,,ław
Bronisła,,wa
Bruce,,
Bruna,,
Brune,,
Bruneha,,ut
Brunehild,,e
Brunelle,,
Brunissend,,e
Bruno,,
Brunon,,
Bryan,,
Bryce,,
Brygida,,
Burgondof,,are
Cadfan,,
Cadroe,,
Cainnech,,
Caïssa,,
Caïus,,
Cajetan,,
Caleb,,
Calimer,,o
Caline,,
Calixta,,
Calixte,,
Calixtine,,
Callie,,
Calliope,,
Callista,,
Calliste,,
Callistine,,
Calogero,,
Calvin,,
Calypso,,
Camélia,,
Cameron,,
Camiho,,
Camilla,,
Camille,,
Camilo,,
Candice,,
Candide,,
Candy,,
Canice,,
Cannelle,,
Cantien,,
Cantienne,,
Canut,,
Caprais,,
Capucin,,
Capucine,,
Cara,,
Carell,,e
Caren,,
Carine,,
Carl,,
Carla,,
Carle,,
Carline,,
Carlo,,
Carlos,,
Carlotta,,
Carmel,,
Carmela,,
Carmelle,,
Carmelo,,
Carmen,,
Carol,,
Carolai,,ne
Carolane,,
Carole,,
Caroline,,
Carolyn,,
Carrelle,,
Casilde,,
Casimir,,
Cassandra,,
Cassandre,,
Cassien,,
Cassilde,,
Cassiopée,,
Cassylia,,
Castille,,
Castor,,
Catalin,,
Catalina,,
Catarina,,
Catarino,,
Caterina,,
Catharina,,
Cathel,,
Cathelin,,e
Cathelle,,
Catherine,,
Cathy,,
Catia,,
Catoun,,
Cécil,,
Cécile,,
Cécilia,,
Céciliane,,
Cécilie,,
Cécilien,,
Céciline,,
Cédric,,
Cédrine,,
Célénie,,
Céleste,,
Célestin,,
Célestine,,
Célia,,
Celian,,
Céliane,,
Célie,,
Célina,,
Céline,,
Célyan,,
Cendrine,,
Céolfrid,,
Cérioge,,
Cerise,,
Césaire,,
César,,
Cesare,,
Césari,,
Césarie,,
Cesarina,,
Césarine,,
Chad,,
Chaïma,,
Chanel,,
Chantal,,
Charbel,,
Charlaine,,
Charlemagne,,
Charlène,,
Charles,,
Charlette,,
Charley,,
Charlez,,
Charlie,,
Charline,,
Charlize,,
Charlot,,
Charlotte,,
Charly,,
Charlyne,,
Chelsea,,
Chély,,
Cheslav,,
Cheyenne,,
Chiara,,
Chloé,,
Chrétie,,n
Chris,,
Chrisli,,ne
Christa,,
Christabe,,lle
Christal,,
Christel,,
Christelle,,
Christen,,
Christian,,
Christiana,,
Christiane,,
Christie,,
Christilla,,
Christina,,
Christine,,
Christobal,,
Christophe,,
Christopher,,
Christophora,,
Chrodegang,,
Chrysante,,
Chryslaine,,
Chrysogone,,
Chrysole,,
Chrysostom,,e
Chrystalle,,
Chrystel,,
Chrystelle,,
Ciaran,,
Cidália,,
Cindy,,
Circé,,
Cladie,,
Clair,,
Claire,,
Clairett,,e
Clar,,
Clara,,
Clarenc,,e
Clarinde,,
Clarisse,,
Claroun,,
Claude,,
Claudett,,e
Claudia,,
Claudic,,
Claudie,,
Claudine,,
Claudio,,
Claudius,,
Claudy,,
Cléa,,
Clédia,,
Clélia,,
Clélie,,
Clémence,,
Clément,,
Clémentia,,
Clémentine,,
Cléo,,
Cléoph,,a
Cléophas,,
Cléophée,,
Cler,,
Clervi,,e
Clet,,
Cliant,,a
Clifford,,
Clio,,
Clodoa,,ld
Cloé,,
Cloéli,,a
Clotaire,,
Clothilde,,
Clotilde,,
Cloud,,
Clovis,,
Coemgen,,
Colas,,
Colette,,
Colin,,
Coline,,
Colinett,,e
Colleen,,
Colman,,
Coloman,,
Colomba,,
Colomban,,
Colombane,,
Colombe,,
Colombine,,
Côme,,
Conall,,
Concepci,,ón
Concetta,,
Concha,,
Conchita,,
Conon,,
Conor,,
Conrad,,
Constanc,,e
Constant,,
Constantin,,
Constantine,,
Consuela,,
Conwoion,,
Cora,,
Corali,,e
Coraline,,
Coralise,,
Corbinien,,
Corentin,,
Corentine,,
Corey,,
Corine,,
Corinne,,
Cormac,,
Cornalin,,e
Corneille,,
Cornélie,,
Cornille,,
Corrado,,
Cosette,,
Cosima,,
Costanza,,
Costel,,
Crépin,,
Crépinie,,n
Crescence,,
Crescent,,
Crisant,,
Crispin,,
Crispine,,
Cristal,,
Cristelle,,
Cristina,,
Cunégonde,,
Cunibert,,
Cuthbert,,
Cyllia,,
Cyndel,,
Cyndie,,
Cynthia,,
Cynthie,,
Cypria,,
Cyprian,,
Cypriane,,
Cyprien,,
Cyprienne,,
Cyprille,,
Cyr,,
Cyran,,
Cyria,,
Cyrian,,
Cyriane,,
Cyriaque,,
Cyriel,,
Cyrielle,,
Cyril,,
Cyrilla,,
Cyrille,,
Cyrius,,
Cyrus,,
Daen,,
Dagmar,,
Dahlia,,
Daisy,,
Dalia,,
Daliane,,
Dalila,,
Damaris,,
Damase,,
Damian,,
Damiane,,
Damien,,
Damienne,,
Damon,,
Dana,,
Danaé,,
Danaël,,
Danick,,
Daniè,,
Daniel,,
Daniela,,
Danièle,,
Danielle,,
Daniset,,
Danitza,,
Dany,,
Daphné,,
Darcy,,
Daria,,
Darina,,
Dario,,
Darius,,
Darrell,,
Darren,,
Dauphine,,
Dave,,
Davia,,
Daviane,,
David,,
Davide,,
Davina,,
Davis,,
Davy,,
Dayan,,
Dayana,,
Déborah,,
Declan,,
Delcia,,
Délia,,
Delinda,,
Delphin,,
Delphine,,
Démétrie,,
Démétrien,,
Démétrius,,
Denez,,
Deniel,,
Deniela,,
Denis,,
Denise,,
Denys,,
Denyse,,
Déodat,,
Déograti,,as
Déotille,,
Derek,,
Derick,,
Dermot,,
Désiré,,
Désirée,,
Desmond,,
Dévi,,
Dévote,,
Dewi,,
Diana,,
Diane,,
Dick,,
Didace,,
Didia,,
Didiane,,
Didier,,
Diego,,
Dieter,,
Dietrich,,
Dieudonné,,
Dimitri,,
Dina,,
Diogo,,
Dirk,,
Dismas,,
Divi,,
Divine,,
Djibril,,
Dodon,,
Dolaine,,
Dolène,,
Dolorès,,
Domice,,
Domineuc,,
Dominic,,
Dominique,,
Domithilde,,
Domitien,,
Domitienne,,
Domitille,,
Donald,,
Donalda,,
Donasian,,
Donat,,
Donata,,
Donatell,,a
Donatiane,,
Donatien,,
Donatienne,,
Donna,,
Donnie,,
Donovan,,
Dora,,
Dorée,,
Doreen,,
Doria,,
Dorian,,
Doriane,,
Dorine,,
Dorinne,,
Doris,,
Dorothé,,e
Dosithée,,
Douce,,
Douceli,,ne
Douglas,,
Doulce,,
Douméniq,,ue
Dounia,,
Dragan,,
Dragana,,
Droctovée,,
Druon,,
Dulcine,,
Duncan,,
Dune,,
Dunsta,,n
Dyclan,,
Dylan,,
Eadbert,,
Eadwin,,
Earwin,,
Ebba,,
Ebbane,,
Eberhard,,
Ebrard,,
Ed,,
Edar,,d
Eddie,,
Eddy,,
Edelmi,,ra
Edelys,,
Eden,,
Edern,,
Edgar,,
Edgard,,
Edith,,
Edma,,
Edme,,
Edmé,,
Edmée,,
Edmond,,
Edmund,,
Edna,,
Edoard,,o
Edouard,,
Edouarde,,
Edouardine,,
Edric,,
Eduin,,
Edvige,,
Edward,,
Edwige,,
Edwin,,
Edwina,,
Edwyn,,
Efflam,,
Efflamin,,e
Efisia,,
Efisio,,
Egarec,,
Egbert,,
Egide,,
Eglanti,,ne
Ehouarn,,
Eileen,,
Elaïa,,
Elaine,,
Elaïs,,
Elda,,
Eléa,,
Eléana,,
Eléane,,
Eléanor,,
Eléanore,,
Eléazar,,
Electa,,
Eléïsse,,
Eléna,,
Elénie,,
Eleonora,,
Eléonore,,
Eleuthère,,
Elfie,,
Elfleda,,
Elga,,
Elia,,
Eliabe,,l
Eliacin,,
Eliakim,,
Eliam,,
Elian,,
Eliane,,
Elias,,
Eliaz,,
Elicia,,
Elida,,
Elie,,
Eliett,,e
Elijah,,
Elina,,
Eline,,
Elinor,,
Elio,,
Eliora,,
Eliott,,
Elis,,
Elisa,,
Elisabe,,th
Elisandre,,
Elise,,
Elisée,,
Elisoa,,
Elita,,
Elizabe,,th
Elke,,
Ella,,
Elléa,,
Ellen,,
Ellenit,,a
Ellia,,
Ellie,,
Ellina,,
Elliot,,
Elly,,
Ellyn,,
Ellyne,,
Elma,,
Elmer,,
Elmita,,
Elne,,
Eloan,,
Eloane,,
Elodie,,
Eloé,,
Eloha,,
Eloi,,
Eloïse,,
Eloisie,,
Elona,,
Elophe,,
Elora,,
Elouan,,
Elouane,,
Elowen,,
Eloy,,
Elphèg,,e
Elred,,
Elric,,
Elsa,,
Elsie,,
Elvina,,
Elvira,,
Elvire,,
Elvis,,
Elya,,
Elyett,,e
Elyna,,
Elyne,,
Elzbiet,,a
Elzéar,,
Emalia,,
Emelie,,
Emeline,,
Emerance,,
Emerancien,,ne
Emeraude,,
Emérentien,,ne
Emeric,,
Emerika,,
Emery,,
Emie,,
Emilan,,d
Emilande,,
Emile,,
Emilia,,
Emilian,,
Emiliane,,
Emilie,,
Emilien,,
Emilienne,,
Emilion,,
Emma,,
Emmanu,,el
Emmanuel,,la
Emmanuelle,,
Emmélie,,
Emmeran,,
Emmeranne,,
Emmie,,
Emmy,,
Emrys,,
Enaël,,
Endelli,,on
Enéa,,
Eneko,,
Engelbe,,rt
Engelbert,,e
Engerand,,
Englebert,,
Enguerrand,,
Enki,,
Enoal,,
Enogat,,
Enoha,,
Enola,,
Enora,,
Enric,,
Enrick,,
Enrique,,
Enya,,
Enza,,
Enzo,,
Eodez,,
Eole,,
Eolia,,
Eoline,,
Eowyn,,
Eozen,,
Epaphra,,s
Epaphrodi,,te
Ephrem,,
Epiphane,,
Epipode,,
Eponine,,
Erasme,,
Eraste,,
Ercole,,
Erell,,
Erember,,t
Erhard,,
Eric,,
Erik,,
Erika,,
Erine,,
Erlé,,
Ermeli,,nde
Ermengar,,de
Ermin,,
Erna,,
Ernell,,e
Ernest,,
Ernestin,,e
Ernst,,
Ersilia,,
Erwan(n),,
Erwana,,
Erwanez,,
Erwin,,
Erwine,,
Erynna,,
Esaline,,
Esméralda,,
Espérance,,
Estéban,,
Estée,,
Estel,,
Estelle,,
Estèphe,,
Estevan,,
Estève,,
Esther,,
Estin,,
Ethan,,
Ethel,,
Ethelbe,,rt
Etheldred,,e
Ethélinda,,
Ethelle,,
Ethelwold,,
Ethy,,
Etienn,,e
Etiennet,,te
Eubert,,
Eucher,,
Eudelin,,
Eudeline,,
Eudes,,
Eudiane,,
Eudine,,
Eudora,,
Eudoxie,,
Eugend,,
Eugène,,
Eugenia,,
Eugénie,,
Eulalie,,
Euloge,,
Eunice,,
Euphémie,,
Euphrasie,,
Euphrone,,
Euphrosine,,
Euphrosyne,,
Euriell,,
Eurydice,,
Eusèbe,,
Eusébie,,
Eustache,,
Eustase,,
Eustelle,,
Eusthate,,
Eustochium,,
Eustorge,,
Euthalie,,
Euthyme,,
Eutochie,,
Eutrope,,
Eutropie,,
Euveline,,
Euverte,,
Eva,,
Evadn,,é
Evaëlle,,
Evagre,,
Evan,,
Evana,,
Evangél,,ine
Evans,,
Evarist,,e
Eve,,
Evela,,ine
Eveline,,
Evelise,,
Evelyne,,
Even,,
Everil,,de
Evette,,
Evie,,
Evita,,
Evode,,
Evodie,,
Evrard,,
Evroult,,
Ewa,,
Ewald,,
Ewan,,
Ewand,,
Ewen,,
Ezéchi,,el
Ezio,,
Fabia,,
Fabian,,
Fabien,,
Fabienne,,
Fabio,,
Fabiola,,
Fabrice,,
Fabricien,,
Fadilla,,
Fanch,,
Fanchet,,te
Fanchon,,
Fanélie,,
Fanie,,
Fannie,,
Fanny,,
Fantin,,
Fantine,,
Fara,,
Farah,,
Fare,,
Farid,,
Faron,,
Fatima,,
Faust,,
Fausta,,
Fauste,,
Faustin,,
Faustine,,
Fauve,,
Fé,,
Fede,,rico
Fedora,,
Felice,,
Félicett,,e
Félicie,,
Félicien,,
Félicissim,,e
Félicité,,
Felipe,,
Félix,,
Féliz,,
Fendy,,
Ferdina,,nd
Ferdinand,,e
Fergus,,
Fernand,,
Fernande,,
Fernando,,
Ferréol,,
Feuillan,,
Fiacre,,
Fidèle,,
Fidéline,,
Fidès,,
Filip,,
Filipe,,
Fina,,
Fine,,
Finett,,e
Fintan,,
Fiona,,
Fionn,,
Fiora,,
Fiorenz,,a
Fiorenzo,,
Firdaws,,
Firmiane,,
Firmin,,
Firmine,,
Firminie,,
Flamine,,
Flammig,,
Flavia,,
Flavian,,
